Network type,Number of nodes,Ng,Shortest path,Diameter
OFBQI,100,11,2.709090909090909,6
OFBQI,100,21,5.214285714285714,13
OFBQI,100,5,2.0,4
OFBQI,100,10,2.2,5
OFBQI,100,9,2.4444444444444446,5
OFBQI,100,7,1.8095238095238095,3
OFBQI,100,5,2.0,4
OFBQI,100,10,2.2,5
OFBQI,100,5,1.7,3
OFBQI,100,4,1.3333333333333333,2
OFBQI,100,6,1.4666666666666666,3
OFBQI,100,7,2.1904761904761907,4
OFBQI,100,7,2.4761904761904763,5
OFBQI,100,9,2.9166666666666665,7
OFBQI,100,5,1.3,2
OFBQI,100,6,1.5333333333333334,3
OFBQI,100,7,2.142857142857143,4
OFBQI,100,9,2.9722222222222223,7
OFBQI,100,13,3.3205128205128207,8
OFBQI,100,12,2.196969696969697,4
OFBQI,200,38,6.721194879089616,18
OFBQI,200,36,5.296825396825397,14
OFBQI,200,37,6.232732732732733,19
OFBQI,200,15,2.914285714285714,7
OFBQI,200,30,6.075862068965518,16
OFBQI,200,27,5.082621082621083,14
OFBQI,200,31,4.7505376344086025,11
OFBQI,200,18,3.281045751633987,7
OFBQI,200,23,4.304347826086956,9
OFBQI,200,34,5.158645276292335,13
OFBQI,200,23,4.086956521739131,10
OFBQI,200,44,7.456659619450317,20
OFBQI,200,39,6.464237516869096,19
OFBQI,200,25,4.04,9
OFBQI,200,22,3.186147186147186,8
OFBQI,200,18,3.1176470588235294,7
OFBQI,200,30,5.602298850574712,14
OFBQI,200,21,3.261904761904762,8
OFBQI,200,26,5.28923076923077,14
OFBQI,200,29,4.894088669950739,13
OFBQI,300,89,9.798008171603676,28
OFBQI,300,57,5.946115288220551,14
OFBQI,300,101,8.953465346534653,21
OFBQI,300,71,7.782293762575453,20
OFBQI,300,104,7.297423450336072,19
OFBQI,300,93,9.386395511921458,26
OFBQI,300,59,7.323787258912916,20
OFBQI,300,107,9.154822782578028,24
OFBQI,300,181,13.817618170656845,38
OFBQI,300,66,6.10955710955711,17
OFBQI,300,99,10.174397031539888,29
OFBQI,300,120,8.361064425770309,20
OFBQI,300,180,10.702669149596524,25
OFBQI,300,123,9.53245368519259,26
OFBQI,300,61,6.994535519125683,20
OFBQI,300,120,10.977450980392156,31
OFBQI,300,202,14.995172651593517,37
OFBQI,300,97,8.834621993127147,25
OFBQI,300,92,8.323220258002866,19
OFBQI,300,154,11.620660385366268,30
OFBQI,400,378,15.01810450086312,38
OFBQI,400,360,13.270473537604456,32
OFBQI,400,369,17.239837398373982,40
OFBQI,400,304,11.570479416362689,36
OFBQI,400,368,15.311293093235399,41
OFBQI,400,327,20.814337442074258,54
OFBQI,400,254,11.091344807195544,29
OFBQI,400,381,15.318662798729106,38
OFBQI,400,201,11.699353233830847,33
OFBQI,400,189,10.371946414499606,31
OFBQI,400,362,14.550971059518526,38
OFBQI,400,216,11.558527131782945,29
OFBQI,400,323,13.635867161509912,34
OFBQI,400,391,19.402741163354975,55
OFBQI,400,297,12.25020475020475,32
OFBQI,400,343,14.978841661978075,41
OFBQI,400,381,18.867108716673574,56
OFBQI,400,359,19.952428378020883,55
OFBQI,400,350,13.60980761358985,32
OFBQI,400,282,11.41460336690139,28
OFBQI,500,486,12.724458020448857,32
OFBQI,500,477,11.25666367175801,26
OFBQI,500,485,11.491411774729489,26
OFBQI,500,485,12.582457186674619,30
OFBQI,500,438,12.707229658422412,32
OFBQI,500,494,12.403897479695495,32
OFBQI,500,492,12.477894789131192,29
OFBQI,500,484,11.28779323443355,31
OFBQI,500,490,12.458536788948708,29
OFBQI,500,493,12.485900163261267,30
OFBQI,500,485,11.271466303143903,28
OFBQI,500,471,12.478664679044135,38
OFBQI,500,493,12.629949372516037,33
OFBQI,500,484,11.81156853686498,29
OFBQI,500,491,11.564046718483727,27
OFBQI,500,496,12.402484522645812,28
OFBQI,500,469,10.917409290543619,30
OFBQI,500,491,12.258489546531443,30
OFBQI,500,490,11.777396602812905,28
OFBQI,500,483,12.771079783167101,31
OFBQI,600,598,11.086883693831476,25
OFBQI,600,596,11.544323501212565,30
OFBQI,600,594,11.659535205909574,28
OFBQI,600,599,11.713524770939303,28
OFBQI,600,597,10.652187110046878,27
OFBQI,600,595,11.189525507172567,26
OFBQI,600,596,11.061186622299926,26
OFBQI,600,596,10.76284473520952,25
OFBQI,600,595,10.725778796367031,26
OFBQI,600,598,11.280359433735008,27
OFBQI,600,597,11.825267275977202,28
OFBQI,600,593,10.19533635659268,25
OFBQI,600,588,10.948093036192331,25
OFBQI,600,596,10.778151260504202,25
OFBQI,600,599,10.883719242215287,28
OFBQI,600,593,10.966125062668064,30
OFBQI,600,592,10.645098778982028,24
OFBQI,600,594,10.248686982245161,26
OFBQI,600,595,10.739258127493422,25
OFBQI,600,598,12.124513313501733,29
OFBQI,700,698,9.98618722071259,23
OFBQI,700,697,9.858873827074985,23
OFBQI,700,699,10.129173481559821,23
OFBQI,700,700,9.744872266503167,23
OFBQI,700,698,10.546690071653792,25
OFBQI,700,699,10.379895962713825,25
OFBQI,700,698,10.335769754124307,24
OFBQI,700,698,10.250266183767518,24
OFBQI,700,698,10.335424434642121,24
OFBQI,700,698,10.112870139319968,24
OFBQI,700,699,10.055732503658522,23
OFBQI,700,698,10.15267232058803,23
OFBQI,700,698,10.553308695062343,25
OFBQI,700,695,9.876926585532727,22
OFBQI,700,698,10.221053799953134,25
OFBQI,700,695,10.019040905604047,25
OFBQI,700,699,10.348110891121578,23
OFBQI,700,700,9.725366850602903,22
OFBQI,700,700,9.957518904557531,24
